Model_Name,ELO_Score,Provider,License
"<a target=""_blank"" href=""https://huggingface.co/allenai/Llama-3.1-Tulu-3-8B"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-3.1-Tulu-3-8B</a>",1185.0,Allen Institute for AI,Llama 3.1
"<a target=""_blank"" href=""https://help.aliyun.com/zh/dashscope/developer-reference/api-details"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen-Max-0428</a>",1183.0,Alibaba,Proprietary
"<a target=""_blank"" href=""https://open.bigmodel.cn/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GLM-4-0116</a>",1183.0,Zhipu AI,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/mistralai/Ministral-8B-Instruct-2410"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Ministral-8B-2410</a>",1182.0,Mistral,MRL
"<a target=""_blank"" href=""https://huggingface.co/CohereForAI/aya-expanse-8b"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Aya-Expanse-8B</a>",1180.0,Cohere,CC-BY-NC-4.0
"<a target=""_blank"" href=""https://www.anthropic.com/news/claude-3-family"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude 3 Haiku</a>",1179.0,Anthropic,Proprietary
"<a target=""_blank"" href=""https://docs.cohere.com/docs/command-r-plus#model-details"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Command R (08-2024)</a>",1179.0,Cohere,CC-BY-NC-4.0
"<a target=""_blank"" href=""https://huggingface.co/deepseek-ai/DeepSeek-Coder-V2-Instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">DeepSeek-Coder-V2-Instruct</a>",1178.0,DeepSeek,DeepSeek License
"<a target=""_blank"" href=""https://ai.meta.com/blog/meta-llama-3-1/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Meta-Llama-3.1-8B-Instruct</a>",1176.0,Meta,Llama 3.1 Community
"<a target=""_blank"" href=""https://www.ai21.com/jamba"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Jamba-1.5-Mini</a>",1176.0,Ai21 Labs,Jamba Open
"<a target=""_blank"" href=""https://docs.reka.ai/http-api.html#generation"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Reka-Flash-Preview-20240611</a>",1165.0,Reka AI,Proprietary
"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4-0613</a>",1163.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen1.5-110b/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen1.5-110B-Chat</a>",1161.0,Alibaba,Qianwen LICENSE
"<a target=""_blank"" href=""https://mistral.ai/news/mistral-large/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mistral-Large-2402</a>",1157.0,Mistral,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/01-ai/Yi-1.5-34B-Chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-1.5-34B-Chat</a>",1157.0,01 AI,Apache-2.0
"<a target=""_blank"" href=""https://docs.reka.ai/http-api.html#generation"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Reka-Flash-21B-online</a>",1156.0,Reka AI,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/Qwen/QwQ-32B-Preview"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">QwQ-32B-Preview</a>",1153.0,Alibaba,Apache 2.0
"<a target=""_blank"" href=""https://llama.meta.com/llama3/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-3-8B-Instruct</a>",1152.0,Meta,Llama 3 Community
"<a target=""_blank"" href=""https://www.anthropic.com/index/introducing-claude"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude-1</a>",1149.0,Anthropic,Proprietary
"<a target=""_blank"" href=""https://txt.cohere.com/command-r"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Command R (04-2024)</a>",1149.0,Cohere,CC-BY-NC-4.0
"<a target=""_blank"" href=""https://huggingface.co/internlm/internlm2_5-20b-chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">InternLM2.5-20B-chat</a>",1149.0,Internlm,Other
"<a target=""_blank"" href=""https://mistral.ai/news/la-plateforme/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mistral Medium</a>",1148.0,Mistral,Proprietary
"<a target=""_blank"" href=""https://mistral.ai/news/mixtral-8x22b/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mixtral-8x22b-Instruct-v0.1</a>",1148.0,Mistral,Apache 2.0
"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen1.5/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen1.5-72B-Chat</a>",1147.0,Alibaba,Qianwen LICENSE
"<a target=""_blank"" href=""https://www.reka.ai/news/reka-flash-efficient-and-capable-multimodal-language-models"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Reka-Flash-21B</a>",1147.0,Reka AI,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-2b-it"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-2-2b-it</a>",1144.0,Google,Gemma license
"<a target=""_blank"" href=""https://huggingface.co/ibm-granite/granite-3.1-8b-instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Granite-3.1-8B-Instruct</a>",1142.0,Ibm,Apache 2.0
"<a target=""_blank"" href=""https://www.anthropic.com/index/claude-2"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude-2.0</a>",1132.0,Anthropic,Proprietary
"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.0-pro"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.0-Pro-001</a>",1131.0,Google,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/HuggingFaceH4/zephyr-orpo-141b-A35b-v0.1"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Zephyr-ORPO-141b-A35b-v0.1</a>",1127.0,Hugging Face,Apache 2.0
"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen1.5-32b/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen1.5-32B-Chat</a>",1125.0,Alibaba,Qianwen LICENSE
"<a target=""_blank"" href=""https://chat.mistral.ai/chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mistral-Next</a>",1124.0,Mistral,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/microsoft/Phi-3-medium-4k-instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Phi-3-Medium-4k-Instruct</a>",1123.0,Microsoft,MIT
"<a target=""_blank"" href=""https://huggingface.co/Nexusflow/Starling-LM-7B-beta"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Starling-LM-7B-beta</a>",1119.0,Nexusflow,Apache-2.0
"<a target=""_blank"" href=""https://huggingface.co/ibm-granite/granite-3.1-2b-instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Granite-3.1-2B-Instruct</a>",1119.0,Ibm,Apache 2.0
"<a target=""_blank"" href=""https://www.anthropic.com/index/claude-2-1"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude-2.1</a>",1118.0,Anthropic,Proprietary
"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-3-5"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-3.5-Turbo-0613</a>",1117.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://mistral.ai/news/mixtral-of-experts/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mixtral-8x7B-Instruct-v0.1</a>",1114.0,Mistral,Apache 2.0
"<a target=""_blank"" href=""https://www.anthropic.com/index/introducing-claude"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude-Instant-1</a>",1111.0,Anthropic,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/01-ai/Yi-34B-Chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-34B-Chat</a>",1111.0,01 AI,Yi License
"<a target=""_blank"" href=""https://blog.google/technology/ai/gemini-api-developers-cloud/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini Pro</a>",1111.0,Google,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/01-ai/Yi-34B-Chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-34B-Chat</a>",1111.0,01 AI,Yi License
"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen1.5/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen1.5-14B-Chat</a>",1109.0,Alibaba,Qianwen LICENSE
"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-3-5"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-3.5-Turbo-0314</a>",1107.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/WizardLM/WizardLM-70B-V1.0"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">WizardLM-70B-v1.0</a>",1106.0,Microsoft,Llama 2 Community
"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-3-5-turbo"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-3.5-Turbo-0125</a>",1106.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://www.databricks.com/blog/introducing-dbrx-new-state-art-open-llm"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">DBRX-Instruct-Preview</a>",1103.0,Databricks,DBRX LICENSE
"<a target=""_blank"" href=""https://ai.meta.com/blog/llama-3-2-connect-2024-vision-edge-mobile-devices/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Meta-Llama-3.2-3B-Instruct</a>",1103.0,Meta,Llama 3.2
"<a target=""_blank"" href=""https://huggingface.co/microsoft/Phi-3-small-8k-instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Phi-3-Small-8k-Instruct</a>",1102.0,Microsoft,MIT
"<a target=""_blank"" href=""https://huggingface.co/allenai/tulu-2-dpo-70b"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Tulu-2-DPO-70B</a>",1099.0,Allenai/Uw,AI2 ImpACT Low-risk
"<a target=""_blank"" href=""https://huggingface.co/meta-llama/Llama-2-70b-chat-hf"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-2-70B-chat</a>",1093.0,Meta,Llama 2 Community
"<a target=""_blank"" href=""https://huggingface.co/ibm-granite/granite-3.0-8b-instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Granite-3.0-8B-Instruct</a>",1093.0,Ibm,Apache 2.0
"<a target=""_blank"" href=""https://huggingface.co/lmsys/vicuna-33b-v1.3"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Vicuna-33B</a>",1091.0,LMSys,Non-commercial
"<a target=""_blank"" href=""https://huggingface.co/openchat/openchat-3.5-0106"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">OpenChat-3.5-0106</a>",1091.0,Openchat,Apache-2.0
"<a target=""_blank"" href=""https://www.snowflake.com/blog/arctic-open-efficient-foundation-language-models-snowflake/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Snowflake Arctic Instruct</a>",1090.0,Snowflake,Apache 2.0
"<a target=""_blank"" href=""https://huggingface.co/berkeley-nest/Starling-LM-7B-alpha"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Starling-LM-7B-alpha</a>",1088.0,UC Berkeley,CC-BY-NC-4.0
"<a target=""_blank"" href=""https://huggingface.co/NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Nous-Hermes-2-Mixtral-8x7B-DPO</a>",1084.0,Nousresearch,Apache-2.0
"<a target=""_blank"" href=""https://huggingface.co/google/gemma-1.1-7b-it"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-1.1-7B-it</a>",1084.0,Google,Gemma license
"<a target=""_blank"" href=""https://huggingface.co/nvidia/Llama2-70B-SteerLM-Chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">NV-Llama2-70B-SteerLM-Chat</a>",1080.0,Nvidia,Llama 2 Community
"<a target=""_blank"" href=""https://blog.perplexity.ai/blog/introducing-pplx-online-llms"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">pplx-70B-online</a>",1078.0,Perplexity Ai,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/deepseek-ai/deepseek-llm-67b-chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">DeepSeek-LLM-67B-Chat</a>",1077.0,DeepSeek,DeepSeek License
"<a target=""_blank"" href=""https://huggingface.co/openchat/openchat_3.5"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">OpenChat-3.5</a>",1076.0,Openchat,Apache-2.0
"<a target=""_blank"" href=""https://huggingface.co/teknium/OpenHermes-2.5-Mistral-7B"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">OpenHermes-2.5-Mistral-7B</a>",1074.0,Nousresearch,Apache-2.0
"<a target=""_blank"" href=""https://huggingface.co/ibm-granite/granite-3.0-2b-instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Granite-3.0-2B-Instruct</a>",1074.0,Ibm,Apache 2.0
"<a target=""_blank"" href=""https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.2"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mistral-7B-Instruct-v0.2</a>",1072.0,Mistral,Apache-2.0
"<a target=""_blank"" href=""https://huggingface.co/microsoft/Phi-3-mini-4k-instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Phi-3-Mini-4K-Instruct-June-24</a>",1071.0,Microsoft,MIT
"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen1.5/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen1.5-7B-Chat</a>",1070.0,Alibaba,Qianwen LICENSE
"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-3-5"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-3.5-Turbo-1106</a>",1068.0,OpenAI,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/microsoft/Phi-3-mini-4k-instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Phi-3-Mini-4k-Instruct</a>",1066.0,Microsoft,MIT
"<a target=""_blank"" href=""https://huggingface.co/ehartford/dolphin-2.2.1-mistral-7b"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Dolphin-2.2.1-Mistral-7B</a>",1063.0,Cognitive Computations,Apache-2.0
"<a target=""_blank"" href=""https://huggingface.co/meta-llama/Llama-2-13b-chat-hf"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-2-13b-chat</a>",1063.0,Meta,Llama 2 Community
"<a target=""_blank"" href=""https://huggingface.co/upstage/SOLAR-10.7B-Instruct-v1.0"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">SOLAR-10.7B-Instruct-v1.0</a>",1062.0,Upstage Ai,CC-BY-NC-4.0
"<a target=""_blank"" href=""https://huggingface.co/WizardLM/WizardLM-13B-V1.2"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">WizardLM-13b-v1.2</a>",1059.0,Microsoft,Llama 2 Community
"<a target=""_blank"" href=""https://ai.meta.com/blog/llama-3-2-connect-2024-vision-edge-mobile-devices/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Meta-Llama-3.2-1B-Instruct</a>",1054.0,Meta,Llama 3.2
"<a target=""_blank"" href=""https://huggingface.co/HuggingFaceH4/zephyr-7b-beta"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Zephyr-7B-beta</a>",1053.0,Hugging Face,MIT
"<a target=""_blank"" href=""https://huggingface.co/HuggingFaceTB/SmolLM2-1.7B-Instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">SmolLM2-1.7B-Instruct</a>",1047.0,Hugging Face,Apache 2.0
"<a target=""_blank"" href=""https://huggingface.co/mosaicml/mpt-30b-chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">MPT-30B-chat</a>",1045.0,Mosaicml,CC-BY-NC-SA-4.0
"<a target=""_blank"" href=""https://blog.perplexity.ai/blog/introducing-pplx-online-llms"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">pplx-7B-online</a>",1044.0,Perplexity Ai,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/codellama/CodeLlama-34b-Instruct-hf"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">CodeLlama-34B-instruct</a>",1043.0,Meta,Llama 2 Community
"<a target=""_blank"" href=""https://huggingface.co/lmsys/vicuna-13b-v1.5"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Vicuna-13B</a>",1042.0,LMSys,Llama 2 Community
"<a target=""_blank"" href=""https://huggingface.co/codellama/CodeLlama-70b-hf"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">CodeLlama-70B-instruct</a>",1042.0,Meta,Llama 2 Community
"<a target=""_blank"" href=""https://huggingface.co/HuggingFaceH4/zephyr-7b-alpha"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Zephyr-7B-alpha</a>",1041.0,Hugging Face,MIT
"<a target=""_blank"" href=""https://huggingface.co/meta-llama/Llama-2-7b-chat-hf"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-2-7B-chat</a>",1037.0,Meta,Llama 2 Community
"<a target=""_blank"" href=""https://huggingface.co/google/gemma-7b-it"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-7B-it</a>",1037.0,Google,Gemma license
"<a target=""_blank"" href=""https://azure.microsoft.com/en-us/blog/introducing-phi-3-redefining-whats-possible-with-slms/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Phi-3-Mini-128k-Instruct</a>",1037.0,Microsoft,MIT
"<a target=""_blank"" href=""https://huggingface.co/Qwen/Qwen-14B-Chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen-14B-Chat</a>",1035.0,Alibaba,Qianwen LICENSE
"<a target=""_blank"" href=""https://huggingface.co/tiiuae/falcon-180B-chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">falcon-180b-chat</a>",1034.0,Tii,Falcon-180B TII License
"<a target=""_blank"" href=""https://huggingface.co/timdettmers/guanaco-33b-merged"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Guanaco-33B</a>",1033.0,Uw,Non-commercial
"<a target=""_blank"" href=""https://huggingface.co/google/gemma-1.1-2b-it"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-1.1-2b-it</a>",1021.0,Google,Gemma license
"<a target=""_blank"" href=""https://huggingface.co/togethercomputer/StripedHyena-Nous-7B"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">StripedHyena-Nous-7B</a>",1017.0,Together AI,Apache 2.0
"<a target=""_blank"" href=""https://huggingface.co/allenai/OLMo-7B-Instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">OLMo-7B-instruct</a>",1015.0,Allen Ai,Apache-2.0
"<a target=""_blank"" href=""https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.1"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mistral-7B-Instruct-v0.1</a>",1008.0,Mistral,Apache 2.0
"<a target=""_blank"" href=""https://huggingface.co/lmsys/vicuna-7b-v1.5"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Vicuna-7B</a>",1005.0,LMSys,Llama 2 Community
"<a target=""_blank"" href=""https://cloud.google.com/vertex-ai/docs/generative-ai/learn/models#foundation_models"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">PaLM-Chat-Bison-001</a>",1003.0,Google,Proprietary
"<a target=""_blank"" href=""https://huggingface.co/google/gemma-2b-it"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-2B-it</a>",989.0,Google,Gemma license
"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen1.5/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen1.5-4B-Chat</a>",988.0,Alibaba,Qianwen LICENSE
"<a target=""_blank"" href=""https://bair.berkeley.edu/blog/2023/04/03/koala/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Koala-13B</a>",965.0,UC Berkeley,Non-commercial
"<a target=""_blank"" href=""https://huggingface.co/THUDM/chatglm3-6b"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">ChatGLM3-6B</a>",955.0,Tsinghua,Apache-2.0
"<a target=""_blank"" href=""https://huggingface.co/nomic-ai/gpt4all-13b-snoozy"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT4All-13B-Snoozy</a>",932.0,Nomic Ai,Non-commercial
"<a target=""_blank"" href=""https://huggingface.co/mosaicml/mpt-7b-chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">MPT-7B-Chat</a>",928.0,Mosaicml,CC-BY-NC-SA-4.0
"<a target=""_blank"" href=""https://huggingface.co/THUDM/chatglm2-6b"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">ChatGLM2-6B</a>",924.0,Tsinghua,Apache-2.0
"<a target=""_blank"" href=""https://huggingface.co/BlinkDL/rwkv-4-raven"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">RWKV-4-Raven-14B</a>",922.0,Rwkv,Apache 2.0
"<a target=""_blank"" href=""https://crfm.stanford.edu/2023/03/13/alpaca.html"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Alpaca-13B</a>",901.0,Stanford,Non-commercial
"<a target=""_blank"" href=""https://huggingface.co/OpenAssistant/oasst-sft-4-pythia-12b-epoch-3.5"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">OpenAssistant-Pythia-12B</a>",893.0,Openassistant,Apache 2.0
"<a target=""_blank"" href=""https://huggingface.co/THUDM/chatglm-6b"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">ChatGLM-6B</a>",879.0,Tsinghua,Non-commercial
"<a target=""_blank"" href=""https://huggingface.co/lmsys/fastchat-t5-3b-v1.0"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">FastChat-T5-3B</a>",868.0,LMSys,Apache 2.0
"<a target=""_blank"" href=""https://huggingface.co/stabilityai/stablelm-tuned-alpha-7b"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">StableLM-Tuned-Alpha-7B</a>",840.0,Stability Ai,CC-BY-NC-SA-4.0
"<a target=""_blank"" href=""https://huggingface.co/databricks/dolly-v2-12b"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Dolly-V2-12B</a>",822.0,Databricks,MIT
"<a target=""_blank"" href=""https://arxiv.org/abs/2302.13971"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">LLaMA-13B</a>",799.0,Meta,Non-commercial
